{u'TotalDist': 246561.21497722523, u'Coords': [[32.723496425294954, -82.1977946318907], [33.736083937131006, -84.37359621724013], [33.735823386471694, -84.41366998137127], [33.735823386471694, -84.41366998137127], [33.73547358603378, -84.41387941977067], [33.6406886296602, -84.44617883521133]], u'Stations': [u'Grant Park Zoo', u'West End', u'West End', u'West End MARTA (South)']}
{u'TotalDist': 278412.92237568804, u'Coords': [[31.294168660523738, -84.59196162173617], [33.74871821443245, -84.39080813060527], [33.76638674806485, -84.38748589294254], [33.76638674806485, -84.38748589294254], [33.78167719913797, -84.3862915294697], [33.78908420196111, -84.3868068781822]], u'Stations': [u'City Hall', u'Civic Center', u'Civic Center', u'Midtown MARTA NORTH']}
{u'TotalDist': 117905.6050436555, u'Coords': [[33.34220553985084, -83.24789596313019], [33.736083937131006, -84.37359621724013], [33.748800989426655, -84.39558831189265], [33.748800989426655, -84.39558831189265], [33.756103468124, -84.41387941995023], [33.75628161202332, -84.41679040586273]], u'Stations': [u'Grant Park Zoo', u'Garnett', u'Garnett', u'Historic Westside Village']}
{u'TotalDist': 335599.3715394344, u'Coords': [[31.243784528213748, -82.52096801517062], [33.75750727670219, -84.35388186182543], [33.757410764920266, -84.35275687836776], [33.757410764920266, -84.35275687836776], [33.75750727670219, -84.35388186182543], [33.77503085777671, -84.28233754763869]], u'Stations': [u'Inman Park MARTA', u'Inman Park-Reynoldstown', u'Inman Park-Reynoldstown', u'Inman Park MARTA']}
{u'TotalDist': 71860.49371752318, u'Coords': [[33.54093457889825, -84.9361168742222], [33.73907466035702, -84.43218996727106], [33.75628161202332, -84.41679040586273], [33.78908420196111, -84.3868068781822], [33.78930659363937, -84.38659670521764], [33.88743093604384, -84.3063243767644]], u'Stations': [u'Gordon-White Park', u'Ashby', u'Arts Center', u'Arts Center MARTA']}
{u'TotalDist': 177539.54374235793, u'Coords': [[32.340054567501305, -85.2380407355572], [33.74951167183516, -84.4019165294258], [33.75617861540147, -84.39740410835064], [33.75617861540147, -84.39740410835064], [33.766296339949854, -84.38751223293974], [33.76638674806485, -84.38748589294254]], u'Stations': [u'Stonewall & Walker', u'Dome/GWCC/Philips/CNN', u'Dome/GWCC/Philips/CNN', u'Civic Center MARTA']}
{u'TotalDist': 112707.22335782282, u'Coords': [[32.81620416316604, -84.5111305447453], [33.73547358603378, -84.41387941977067], [33.735823386471694, -84.41366998137127], [33.735823386471694, -84.41366998137127], [33.73547358603378, -84.41387941977067], [33.65153381617883, -84.44880334830002]], u'Stations': [u'West End MARTA (South)', u'West End', u'West End', u'West End MARTA (South)']}
{u'TotalDist': 317799.0828895121, u'Coords': [[31.076986981442356, -84.65104028941663], [33.736083937131006, -84.37359621724013], [33.7498080710845, -84.37554588614684], [33.7498080710845, -84.37554588614684], [33.782470656325025, -84.35388186113313], [33.90239218259417, -84.28101003943794]], u'Stations': [u'Grant Park Zoo', u'King Memorial', u'King Memorial', u'Virginia Highland']}
{u'TotalDist': 152825.8639498196, u'Coords': [[32.862484894344696, -83.38304466231527], [33.75750727670219, -84.35388186182543], [33.757410764920266, -84.35275687836776], [33.757410764920266, -84.35275687836776], [33.782470656325025, -84.35388186113313], [33.92107275696099, -84.34441795668336]], u'Stations': [u'Inman Park MARTA', u'Inman Park-Reynoldstown', u'Inman Park-Reynoldstown', u'Virginia Highland']}
{u'TotalDist': 260046.49084796093, u'Coords': [[32.17858190808819, -82.36132610342322], [33.75750727670219, -84.35388186182543], [33.757410764920266, -84.35275687836776], [33.757410764920266, -84.35275687836776], [33.75750727670219, -84.35388186182543], [33.76511264129406, -84.3130534980389]], u'Stations': [u'Inman Park MARTA', u'Inman Park-Reynoldstown', u'Inman Park-Reynoldstown', u'Inman Park MARTA']}
{u'TotalDist': 103588.21477727592, u'Coords': [[34.04595618318762, -83.42816460172386], [33.75750727670219, -84.35388186182543], [33.757410764920266, -84.35275687836776], [33.757410764920266, -84.35275687836776], [33.736083937131006, -84.37359621724013], [33.6768748554687, -84.44080011253337]], u'Stations': [u'Inman Park MARTA', u'Inman Park-Reynoldstown', u'Inman Park-Reynoldstown', u'Grant Park Zoo']}
{u'TotalDist': 266584.2432727996, u'Coords': [[32.048999389275835, -82.3793675432082], [33.75750727670219, -84.35388186182543], [33.757410764920266, -84.35275687836776], [33.757410764920266, -84.35275687836776], [33.75750727670219, -84.35388186182543], [33.76180529716046, -84.33988608658737]], u'Stations': [u'Inman Park MARTA', u'Inman Park-Reynoldstown', u'Inman Park-Reynoldstown', u'Inman Park MARTA']}
{u'TotalDist': 51194.900757675336, u'Coords': [[33.78032362538761, -84.94196081141605], [33.756103468124, -84.41387941995023], [33.75383639115549, -84.39171257774474], [33.75383639115549, -84.39171257774474], [33.75347895699561, -84.39080813161169], [33.75383639115549, -84.39171257774474]], u'Stations': [u'Historic Westside Village', u'Five Points', u'Five Points', u'Five Points MARTA']}
{u'TotalDist': 123214.5436726154, u'Coords': [[32.65021555292566, -84.45619229605252], [33.74871821443245, -84.39080813060527], [33.748800989426655, -84.39558831189265], [33.748800989426655, -84.39558831189265], [33.75012202287512, -84.39471438108728], [33.748800989426655, -84.39558831189265]], u'Stations': [u'City Hall', u'Garnett', u'Garnett', u'Garnett MARTA station']}
{u'TotalDist': 297108.8344901292, u'Coords': [[31.138331060479473, -85.01150333377126], [33.74871821443245, -84.39080813060527], [33.74997973158319, -84.38584557158936], [33.74997973158319, -84.38584557158936], [33.75109858577064, -84.38568117761574], [33.74997973158319, -84.38584557158936]], u'Stations': [u'City Hall', u'Georgia State', u'Georgia State', u'GSU MARTA ']}
{u'TotalDist': 273614.05440932646, u'Coords': [[31.33806768373336, -84.66461866356109], [33.73547358603378, -84.41387941977067], [33.735823386471694, -84.41366998137127], [33.735823386471694, -84.41366998137127], [33.73791499161396, -84.4174804946593], [33.75441240733814, -84.47044032274184]], u'Stations': [u'West End MARTA (South)', u'West End', u'West End', u'West End Station']}
{u'TotalDist': 171820.3180913876, u'Coords': [[34.233421503294366, -82.71763434230292], [33.75750727670219, -84.35388186182543], [33.757410764920266, -84.35275687836776], [33.757410764920266, -84.35275687836776], [33.75750727670219, -84.35388186182543], [33.7697398736949, -84.2296641921564]], u'Stations': [u'Inman Park MARTA', u'Inman Park-Reynoldstown', u'Inman Park-Reynoldstown', u'Inman Park MARTA']}
{u'TotalDist': 54025.556750244454, u'Coords': [[33.30166217490445, -84.53970308758333], [33.736083937131006, -84.37359621724013], [33.757410764920266, -84.35275687836776], [33.757410764920266, -84.35275687836776], [33.75750727670219, -84.35388186182543], [33.757410764920266, -84.35275687836776]], u'Stations': [u'Grant Park Zoo', u'Inman Park-Reynoldstown', u'Inman Park-Reynoldstown', u'Inman Park MARTA']}
{u'TotalDist': 220243.8078930577, u'Coords': [[33.535015287247184, -82.07366673807039], [33.782470656325025, -84.35388186113313], [33.78908420196111, -84.3868068781822], [33.78908420196111, -84.3868068781822], [33.78930659363937, -84.38659670521764], [33.822485699019616, -84.36953392502532]], u'Stations': [u'Virginia Highland', u'Arts Center', u'Arts Center', u'Arts Center MARTA']}
{u'TotalDist': 156130.42126732337, u'Coords': [[34.46599527366452, -85.86333244823032], [33.78332514867687, -84.39892580680895], [33.780764345314715, -84.3864559255166], [33.780764345314715, -84.3864559255166], [33.78088374187367, -84.38610842355054], [33.780764345314715, -84.3864559255166]], u'Stations': [u'State & 11th', u'Midtown', u'Midtown', u'Midtown MARTA South']}
{u'TotalDist': 357724.8307191955, u'Coords': [[31.13715907214062, -82.20756561336754], [33.746520948786106, -84.36968996668185], [33.77157473782983, -84.38677635904514], [33.77157473782983, -84.38677635904514], [33.77191157367732, -84.38708498649618], [33.77157473782983, -84.38677635904514]], u'Stations': [u'Park & Memorial', u'North Avenue', u'North Avenue', u'North Ave MARTA']}
{u'TotalDist': 139849.2282658173, u'Coords': [[33.3761973611147, -83.00843059994249], [33.75247333332715, -84.3581361996366], [33.7498080710845, -84.37554588614684], [33.7498080710845, -84.37554588614684], [33.73547358603378, -84.41387941977067], [33.717032182767, -84.42515985144823]], u'Stations': [u'Atlanta Bicycle Coalition', u'King Memorial', u'King Memorial', u'West End MARTA (South)']}
{u'TotalDist': 234321.2466769978, u'Coords': [[33.64243188180892, -82.03912518343745], [33.782470656325025, -84.35388186113313], [33.78908420196111, -84.3868068781822], [33.78908420196111, -84.3868068781822], [33.78930659363937, -84.38659670521764], [33.9326122185127, -84.3531536163913]], u'Stations': [u'Virginia Highland', u'Arts Center', u'Arts Center', u'Arts Center MARTA']}
{u'TotalDist': 135260.51984452535, u'Coords': [[34.60068095725884, -83.38245597153394], [33.776731584644374, -84.36516806050918], [33.759684324033294, -84.38756981582847], [33.759684324033294, -84.38756981582847], [33.7523192888032, -84.39788820872592], [33.735823386471694, -84.41366998137127]], u'Stations': [u'Greenwood Ave. BeltLine ', u'Peachtree Center', u'Peachtree Center', u'Nelson St. Bridge']}
{u'TotalDist': 54139.06224556554, u'Coords': [[34.18577717848546, -84.23285493040562], [33.848510695073884, -84.37030031915225], [33.75646471801999, -84.4047359585507], [33.75646471801999, -84.4047359585507], [33.756103468124, -84.41387941995023], [33.753248925490155, -84.44538538387829]], u'Stations': [u'Tower Place', u'Vine City', u'Vine City', u'Historic Westside Village']}
{u'TotalDist': 303643.4997002226, u'Coords': [[31.800018789700065, -82.16905365090308], [33.75750727670219, -84.35388186182543], [33.757410764920266, -84.35275687836776], [33.757410764920266, -84.35275687836776], [33.78167719920861, -84.37921145139185], [33.78908420196111, -84.3868068781822]], u'Stations': [u'Inman Park MARTA', u'Inman Park-Reynoldstown', u'Inman Park-Reynoldstown', u'Outwrite Station']}
{u'TotalDist': 149519.26380230402, u'Coords': [[32.64871128235041, -83.49733121572228], [33.74627680838993, -84.37329104081222], [33.7498080710845, -84.37554588614684], [33.7498080710845, -84.37554588614684], [33.766296339949854, -84.38751223293974], [33.76638674806485, -84.38748589294254]], u'Stations': [u'Cherokee & Woodward ', u'King Memorial', u'King Memorial', u'Civic Center MARTA']}
